.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── c3f6c1bcc629682c35b5e73134ae813e4e02a8
│   │   │   ├── c488e32b78a2507f42d4916e41fef538974d21
│   │   │   ├── c9a93a21143a885d821e08d4e576940638a28f
│   │   │   ├── e195e2ac50a883afaa455ed5a20c049e907c1e
│   │   │   ├── ece8a6d94bf3a3c48db44702f9f274e80db55a
│   │   │   ├── fbfca6b36927c6371839df3dfe733bebb2066f
│   │   │   └── fe88de926a7937e83ce39da3702f1c8b82c713
│   │   ├── 74
│   │   │   ├── 1321bbd95c0c3dd0687f0628af529f952bb35f
│   │   │   ├── 1606f4d8fd2643ac191b87b92108cf59173e12
│   │   │   ├── 2693f51d6c7934973f394697755e8d10d3bf37
│   │   │   ├── 362d48fb6715dfe10e4f85b4036430c07a2b1e
│   │   │   ├── 4bd7ef58b4870406fcef8cb3b3667548a0ccea
│   │   │   ├── 4c73e07c279316783c7e087f7ea527e9934543
│   │   │   ├── 5f0d7b346a1aac57197ab99d3d7d8b207b890a
│   │   │   ├── 715b18a8bfd8b727ee14e8ed3d290de7169d7b
│   │   │   ├── 7835b19cf3ded8a7d7fd79cf59c38a697c4195
│   │   │   ├── 83be27d4d24f845e56b6954ee63eec730c00aa
│   │   │   ├── 86be346d46d26bee5c137ecb764ad7df60ba46
│   │   │   ├── 9691b9fcc703941e791c5da0bcdbc3a073b3c5
│   │   │   ├── 9de58dce080301ad9ddcf109de13518fb08508
│   │   │   ├── a26a56c743556b5054fa76a2bde34c5b068097
│   │   │   ├── a30f2a067cc525f476b27fbf599f5f2997759b
│   │   │   ├── aa08afd0bcbb046aeff367ec7addcdf14572ae
│   │   │   ├── b3a0a9f786a3fbacaa506d7ef9cbecf539cfb2
│   │   │   ├── c409a768ad44d0b706c5c8f5019bf84b000792
│   │   │   ├── d14026bfa07bbb8ef91b70445bb851b22c2de7
│   │   │   ├── dffcbfc873459ded71ba09e5cc73d9200eb321
│   │   │   ├── e4874ac145ab0ac05aa17ad5d55f39514782f0
│   │   │   └── e79cedcb482cf719d7b63a94f1a7fd7a21455b
│   │   ├── 75
│   │   │   ├── 005cd824ea5d86fd6ddf1f80a4bead9a1487cf
│   │   │   ├── 015f4e2ce33095eed37173ea53c97abb409e5c
│   │   │   ├── 051430e224c8908e22601133a40f5f82ee455a
│   │   │   ├── 0914d3e6b6a3bc7313d70d96f194e980a623b9
│   │   │   ├── 17fb0c2bd68d821ec67d5d258e5657024c1b59
│   │   │   ├── 2cdee903208fc2464e2d1208d1c625bb4761f8
│   │   │   ├── 333354db2e33ebba9fc101a0adb021377f8389
│   │   │   ├── 41f693f28e3ddc7511f8b2fa1ec9b7b3f5ff42
│   │   │   ├── 4796f51a5f123e42bac729f6c535702244852f
│   │   │   ├── 4c22718d2460bb8bc5145c2b5acbb8b57b8a75
│   │   │   ├── 5a27ef467c0c1217a137323603755a6f5a1490
│   │   │   ├── 62320e2892bd30008c45a938fc1ff41fd5c961
│   │   │   ├── 70dc0aa3c619b7bfbb099952cea691996b518f
│   │   │   ├── 7d688da832a26c163ac3cd728315d5af529936
│   │   │   ├── 8fca8756c8bac18ea91888b6de484a11618018
│   │   │   ├── 9d9a56ba0102bb3b7b3abfcfae6731a2ecc243
│   │   │   ├── a633bf9dc81ebb94775cb810d91d2b3cf48190
│   │   │   ├── abd1c4945573096f019f4b30544df984450730
│   │   │   ├── b3631c3879294549f1f27418859aefb63925a7
│   │   │   ├── b8909c0a49662eebd060d221f3b0137d436036
│   │   │   ├── bcd37aeec53d4afb2447a0f7aaf8ab5ef4c160
│   │   │   ├── bf729258f9daef77370b6df1a57940f90fc23f
│   │   │   ├── c5addc311d84200448b03a14473c396dc4813f
│   │   │   ├── ee31bb4b9dd9053796fa1bc6647c38a01856f1
│   │   │   ├── f39b3473f40e296082d43b640f931c3d5bcef8
│   │   │   └── fe35e17c719fd0457aabffca00b68851da29e1
│   │   ├── 76
│   │   │   ├── 138129608e14a702a3097df0aab117defcf104
│   │   │   ├── 2c527fab76009a0804d1b94ab3268a73d03876
│   │   │   ├── 2f54fdf8aab37a3d74cb3ee7148eb4f1d8ab13
│   │   │   ├── 31782650b9cd78b38197fb8fc891a73f6a045e
│   │   │   ├── 46e679cd56c8d1264554174b51ae9a3af18f35
│   │   │   ├── 479c9c0cd19c9b4f9d5fe36f3c8b7225404e90
│   │   │   ├── 5b1d3bebe69de3f26d5a5e3bfbc7b92feaa9a3
│   │   │   ├── 5b5159f2f951104f8c2f887bba7ccf2f7ff2e9
│   │   │   ├── 5ef601e00fdd5351e278be5d7956a9c9b3e407
│   │   │   ├── 741ea79d51268a8dbb3d7ec35bf5ae42b07d6e
│   │   │   ├── 865f17ef022bac34c9546e1dcb84c88d572015
│   │   │   ├── 9401b9e79e129617f89a6c5d4bf540fffc5838
│   │   │   ├── 9c29bc5c5ca4d9cbede060ee3067ff9cd3e06d
│   │   │   ├── a650c55e7e0cdf0dbc2a3751f14fd479e2075e
│   │   │   ├── a6be4690215985924f383a7ffefda287c4b25a
│   │   │   ├── c161837ab5171def05ae1ef67d46bc9d4b60ac
│   │   │   ├── d964b574abc6589317825591c145d8f30bad5e
│   │   │   ├── e8f5989b3b102a32239436ff3b65f26e09e029
│   │   │   ├── ea28d02164695d99a68e2aa0758006736ad542
│   │   │   ├── ecb96abe478313ce7d09342b2643bf4a765331
│   │   │   └── f7ef203bd62e08d3d30087d6db38c41f11642a
│   │   ├── 77
│   │   │   ├── 1b2918722cc7ab021bb2fe3a17a32eff811da8
│   │   │   ├── 252299b879d709d8fe27b7a56294d6e5a83044
│   │   │   ├── 2b2159ccd95d29d8d940fc818d3bb1d2610cbf
│   │   │   ├── 2db8824b83fb12f9746c5684f11735450ed166
│   │   │   ├── 411426ac2695565e990929207da91cbf188ea3
│   │   │   ├── 61a4a55a36a7d58eb4aab667ce8f262944d313
│   │   │   ├── 62a7b89cc00197601c1ba2416dd354bf9a9eb9
│   │   │   ├── 68eac48cf52263f3d5eb540dbf2f419dd2fd96
│   │   │   ├── 9288b1ce3f2738da2edc7ec8351e5e4d17c8cf
│   │   │   ├── a30a616d81b8d758a3ae242ecb672fc64f6d9f
│   │   │   ├── aaa16fb3c888b274e1b5b6e78e96ee47480f13
│   │   │   ├── afc39cedc0c7d35ebf0ff83d130b48353b4963
│   │   │   ├── b024d13b21b7b71a3a0b44480916e1d9b6c0b2
│   │   │   ├── bc4abcb5092021959de33e8d5b336435cd8a6d
│   │   │   ├── bf9777014c5faa947e9e834480be21023d3dff
│   │   │   ├── cdb572fa55e55aa7b3677f6e19f3d0e7c1bbab
│   │   │   ├── db9b0bcc1b6444a3c5f28acfbb30bb784d453a
│   │   │   ├── e8a609a552ae7d8c6b87e78a36ecbfc1cdce89
│   │   │   └── f5d8b40f50ac7ae92eeb4d03de170ae1bbceb2
│   │   ├── 78
│   │   │   ├── 04f853a463b7d50e6b7ac705f69a40ffa5e6b6
│   │   │   ├── 0e05566b8cfcb2f6caf96e920117c5218222ee
│   │   │   ├── 2554055321ccc5c7b8c7d56d4bcb8f96a026d1
│   │   │   ├── 28653d616d2121465a178f6f905d664faf7ae0
│   │   │   ├── 39ef05a14608e4db1e8ac93a29899c02a0e781
│   │   │   ├── 40939e75064701a9d7e908c7f20b67f5687853
│   │   │   ├── 4d7d4635dce0298ce8f7267ddcf2f7c10c670a
│   │   │   ├── 55226e4b500142deef8fb247cd33a9a991d122
│   │   │   ├── 5d0057bcc0ea74a4b8d65ab7a0de78474bf892
│   │   │   ├── 6e6bda63699b72d588ba91dd73df017570aee5
│   │   │   ├── 74d847c5bf3d7ace5e6347eae5949f0c447ac7
│   │   │   ├── 7681b03e9ec2fd4490de10cdc95e58c893c8b5
│   │   │   ├── 7c75d15851be82ffe5e4bdefd028172f29e1a8
│   │   │   ├── 7c803b4e570e3b8360f640a173b51df6ad9053
│   │   │   ├── 92741347d632d48f3fbe11b417c4705f9968f3
│   │   │   ├── 942032dd6da99552d88b5e3528db3f9c28353c
│   │   │   ├── 9ae44040838b66beaaa4cf4b9ec9ae916a2e2e
│   │   │   ├── a950be0ccc1b76ba7d095d26b8c7ac87f472a6
│   │   │   ├── bb53ee089aaf4f3b7b64b556601f52bfda530f
│   │   │   ├── be8408e40823a36673680fdeda07ecb83b55ad
│   │   │   ├── d34b4670a00d4f861744b75af7a660cd168eaf
│   │   │   ├── d760c53d3109ccdefb29de732a640780b2ce26
│   │   │   ├── dd83aaa834541794e6a50738d4a3d0afacfc83
│   │   │   ├── e1ae53f96165f420d24c51aedca2e71210a376
│   │   │   ├── eedc5d5e0489f0602962533a33ef9b544155d2
│   │   │   └── f844eac9fa4e8d81847942242b62043486d709
│   │   ├── 79
│   │   │   ├── 03a1d6c0fe9da9e15ed8c1e13412298df8f0d5
│   │   │   ├── 0b835f5a35974e591607b10ae84ea0cdf8e608
│   │   │   ├── 0cf276568a1d37fccf0b490193af7a4daed7d4
│   │   │   ├── 0ec6e1f48843bc560a7930169e984c62b7a563
│   │   │   ├── 196078becb7a2619a019ea01ac96462c551883
│   │   │   ├── 1f0465de136088e33cdc6ef5696590df1e4f86
│   │   │   ├── 236f25cda563eb57cd7b5838256d9f3fdf18ab
│   │   │   ├── 440b8aaf7bc623cacb1d6a96345e4e628d0944
│   │   │   ├── 479a12089a033298a2a910519d3f106168cd5e
│   │   │   ├── 5037523290603a50382c1b062ae46eb4163aac
│   │   │   ├── 85e1254a6082fd4e5229ebdbc5540617849ae3
│   │   │   ├── 8d550da5b24151fcde8a4c518f48e9f7bd4abf
│   │   │   ├── 97b0dc6bb6834c87d129c8fe6d3455a14e5e4c
│   │   │   ├── 9ff0f15dae83241b562d3b05dfc5bdd31ea261
│   │   │   ├── a13a02d57c7aad98a57bb26d9a46b65e2099b3
│   │   │   ├── a50cab762234b2d39239ad155ac1f6cacc83bf
│   │   │   ├── bf2488966ddc240e789e1ac9f1ddc443178931
│   │   │   ├── c8d41809c919e4c8c3ea342045de6a2898daa6
│   │   │   ├── c9825adbacb5d8c6eaee51863b8a40051d97c8
│   │   │   ├── e9702621e9d1a86237929ef66e2240b2b6576d
│   │   │   └── f30623d6528f33c29e03cc7aec45152c36fb47
│   │   ├── 7a
│   │   │   ├── 011f7cabe0027e0e98420de47e4780f19b8d41
│   │   │   ├── 0a21036915f3e2a24847463ee47c3a5388a2f7
│   │   │   ├── 1490631a7f9aadf14ea507aa5cf0e4270e56a5
│   │   │   ├── 17b7b3b6ad49157ee41f3da304fec3d32342d3
│   │   │   ├── 38447fc3ac838ca9e531f8f79684aa1d34bc86
│   │   │   ├── 3c4c7e3fe16e91225a87cbc58b8bbd798f9cc1
│   │   │   ├── 4c56fef392942e526b3dff77b08a1dfee9e69f
│   │   │   ├── 51f212c8a08fc6a04e509e89d8dcc85185df77
│   │   │   ├── 859d2227cc6e261d0262fb2b69e691f576bbf7
│   │   │   ├── 8b1ffd1abaf3fc69b21dcbf14d2312ac484454
│   │   │   ├── 9570a0e9edfa6f6cd832db0ecbd23d8cb56fcf
│   │   │   ├── 99651c94e076b2db6ebbd4ac93b07c9c16b8c7
│   │   │   ├── 996e71d621748da786dee375c33c051c3c754b
│   │   │   ├── 9b46291ece32df506013a861ad80d70ab30fad
│   │   │   ├── a8bc83aff95240456799ffcd89eb1fb7190c94
│   │   │   ├── b7f45be54a99bb2fef01fadb1cd9d1baefe393
│   │   │   ├── b8792a3d74ccf8dd1ff148a6e797f2e98ad856
│   │   │   ├── bbe7811694bdbb92900001822b60f3721eb759
│   │   │   ├── d0f0721cb95210c6bcda5b866fe731fda6913a
│   │   │   ├── d7a0b7d3c625deb2c0f619546461577d9c18d0
│   │   │   ├── da4c59eecfcc617bca0a90cfa19f463eb240c1
│   │   │   ├── e835c73d436ec2079f02c47cad3ba285aeef70
│   │   │   ├── e8dbed84c8fbfa99d0e67835eaf19d5fe7d341
│   │   │   └── fd6b5a1318dc581bd190b128a96bbc2c720a1c
│   │   ├── 7b
│   │   │   ├── 09dc3a02c92d97588a1e386f7aa704ed6e699f
│   │   │   ├── 15128d5847fd57b1bafe1820955f889ac8f427
│   │   │   ├── 190ca6712aa09eede3e6de79f68d7fa29072da
│   │   │   ├── 1c42368936fb0219505e8fc2e1e1794608da11
│   │   │   ├── 342dd0f8a2013b5e9f422a0f054653b0acad23
│   │   │   ├── 3d03da8a09401c04ed112335bc39afbf0eb4e5
│   │   │   ├── 3de33f95da615b027377c7ae18696fc3768b95
│   │   │   ├── 7a44248f902c2cd6d75462a290f95930b58604
│   │   │   ├── 8e180601232b345e9fe13a0b2f9aa484761cdc
│   │   │   ├── 8f832018c4aa5de1b39db59d5e86c91029ca4d
│   │   │   ├── 92d0898ab4791752103b7aa68859a165351d93
│   │   │   ├── 99bb9e0650d1a6d64bcfca3976f0abd509d744
│   │   │   ├── 9a1a2d193f298210d9bbe3bee458d95d418d7f
│   │   │   ├── 9acd2cd0af9ac87003600d8671d3332ed5b701
│   │   │   ├── b1a8d143d7fc4eed1179541949a61f9a5d6ea8
│   │   │   ├── b84952c11395688eb2ea46e795b2523d2eef6f
│   │   │   ├── be97e6665356327814e2b797ffcc5724974a46
│   │   │   ├── d3c20681d865cb4fa42617cf939b5512c7663f
│   │   │   ├── df836739cba8a4913ea9c8c2a2e63476e7350e
│   │   │   ├── f5d3d5c93ee217300f31c2e4bff151d558c449
│   │   │   ├── f6e6bc598dd7c4b2fe6b3489d6b98da4c9c599
│   │   │   └── faa8d80d7dc471d572db0f949460901126e8bd
│   │   ├── 7c
│   │   │   ├── 0464830667040980e8a888e4915a49b27dde86
│   │   │   ├── 1851a2ba6403eb9a79cbdeca4edc3f85457d0c
│   │   │   ├── 3bc9d8812626f7a95b330de6006542a835c9a7
│   │   │   ├── 41b2a9c6a25517984137468c65c8a92420d5ab
│   │   │   ├── 65ff6eb66e63f1859260c78a4d54bae1470832
│   │   │   ├── 7678b5e871b3943baabcf2af0ab618607783d7
│   │   │   ├── 878e2d44349ba47a7ee3c8e05f8d9bdc0b3690
│   │   │   ├── 922629a926c83c55476bd339f6dc32e48a9aec
│   │   │   ├── 9a114f06e51465c334202be4d7a64e450f1c4e
│   │   │   ├── a5ce2a7dadd426e4ae3b3ec69a00cc2495dcca
│   │   │   ├── ae47e463b684c170a0a824c448703ebd97a7b8
│   │   │   ├── b2d241bc253e1c595fd9c3dc3e766be58a6ca1
│   │   │   ├── db4d5ccb33cfa11755ae7a1b7094201f11e083
│   │   │   ├── dca9398f487bf405e0db0272f8aa9672d30b5e
│   │   │   ├── e61aae2ecc1b68606d1660dba14c2896c8c9aa
│   │   │   ├── f3d43378af302e8dfaeed2f877c02b36d1882d
│   │   │   └── f89e3f30875ad5f7dcab4e765b0327a77b3e3c
│   │   ├── 7d
│   │   │   ├── 000585200a597ea65c0cfe491e9ec3ae0de4a8
│   │   │   ├── 0a9c22a4656951910a9fbb70af59a0706cadde
│   │   │   ├── 1e8c20fb09ddaa0254ae74cbd4425ffdc5dcdc
│   │   │   ├── 2cff5406888072c69a7dc46c50daa1ce20c15e
│   │   │   ├── 358eb505ea97bb44eeef90db3328b73efb98b9
│   │   │   ├── 36e64c467ca8d9cadc88ab03da71faf1aa8abb
│   │   │   ├── 4c22c6c1403c8a2943857d28a78d065bbab4e0
│   │   │   ├── 4d853eb0200428ada485ed5f37266361d9dbf2
│   │   │   ├── 7d17fa7da1b7cf91539669120c542100f82f28
│   │   │   ├── 84301aa1a9df9bd3db63187ad614b970120c64
│   │   │   ├── 8c277a3e95b990aa869a2e07f0e2ea8283ecec
│   │   │   ├── bad26a431fccfbc4c01bfffedc4d732510bc27
│   │   │   ├── c0b2f3507f1b639d25d3fbcf77b538b5c10b33
│   │   │   ├── c3b10387d1c3d2da8b4e27e917ee2a85086e0c
│   │   │   └── c944523234b008ad8f037a9ed1addaf939bab0
│   │   ├── 7e
│   │   │   ├── 07abfc27d778e815a628b3fa1a6a5642e6555f
│   │   │   ├── 0b13788175745815c8be707969f5918cf98a5b
│   │   │   ├── 0e5399020d10dea3d36dd23c3f180725963476
│   │   │   ├── 0e88da2105d005a0b25950c3ae0663586e5be8
│   │   │   ├── 16c7a66a4a1e5505727ea37f8911c900482ea7
│   │   │   ├── 1d60e27778b723326360165af9a68be40a5da4
│   │   │   ├── 1ee8ddb072ef67fc49414c76b6c18444a9b06a
│   │   │   ├── 27d6ae28de3bdab32a5ca76d3c397656b7c1d6
│   │   │   ├── 2c804efe546cc56aa88ae32047ca6fe88c857b
│   │   │   ├── 386bc9cd3e080ee908bf422f3a19276c46603c
│   │   │   ├── 50dd10c80733c5a05229f3451bacf98c06aa9c
